-5.194187564249733713e-01,-2.374753377849912361e+00,4.906333339646795633e-02,-2.049906703155280674e+00,-4.031475320649440253e-01,2.230776613835265820e+00,6.950848480691002029e-01,-8.505080010464598494e-01
-8.138251582300961573e-01,-9.933574256285422344e-01,-4.813804560689396439e-01,9.651351883992949077e-01,8.065952024432659906e-01,-1.517272387120417454e-01,-2.757183071639700556e-01,1.024253289710806980e-01
-1.315949296439938188e+00,-1.543234878869699678e+00,-8.581706620635121130e-01,-8.198721058455815669e-01,1.156499931928412161e+00,1.569798853399662075e-02,-1.896774502795215422e-01,-9.700635912230801683e-01
1.039668182147766018e+00,4.107307072037837958e-01,9.463176942662880897e-01,1.455286106959440828e-01,3.339857576372812775e-01,4.594546969183572749e-01,1.073799281977194875e+00,-4.922742026951731908e-01
-2.540459616898106954e-01,3.134492598632838689e-01,-1.226488903265567032e+00,-9.573198193778799103e-01,-1.280847435553806424e+00,-1.614412752671758877e-01,2.581733116298781106e+00,4.782669139216881860e-01
-2.142544638589662376e-01,-1.130255112865713452e+00,-6.657634748086135312e-01,-1.196090371185665191e+00,-2.126508742378944827e+00,1.482201146149267235e+00,9.510834114381732096e-01,1.121860164367051160e+00
-7.565702180092358509e-01,-1.302575652159274844e+00,3.589575876808226429e-01,-4.887165832387881936e-01,-5.835898973107898069e-01,8.097476814631743292e-01,2.091986579410143876e-01,2.873429557646165478e+00
-2.460212556146404328e+00,1.498274757558498038e+00,-5.400741104467376985e-02,-1.977512157474260235e+00,-7.815198732454557984e-01,2.000428243609758683e-02,2.234251269948266394e-01,-1.178262947451105269e-01
-1.824050173949419706e+00,-2.736623539849972531e+00,-1.873642544257136500e+00,1.330822223069130672e+00,-8.092296325386779676e-01,1.488536909264627672e+00,4.249181390121641311e-01,2.780828790463131250e-01
-2.033748179173070270e+00,-7.302049749512382615e-01,-6.919073177498061833e-01,2.109219542134165515e+00,9.177165560112975351e-01,1.949276492991556697e+00,9.231366953577574419e-01,-4.566923888857779001e-01
-3.413424882210561173e-01,6.111198179835732880e-01,-3.091873471325742306e-01,-1.768103264567437993e-01,2.245540171915317629e+00,1.512475681113326420e+00,6.395725461890650054e-01,1.076221443667947586e+00
-1.096423736696932938e+00,-2.198681642515098567e+00,-1.032179066835929859e+00,1.502601383962310910e-01,2.482018384647982634e-01,-1.051769957836908298e-01,1.689096783140542124e+00,-7.753833066119664164e-02
-7.548998315832688988e-02,5.397366490566382069e-01,1.628303990980893845e-01,8.850983035426653878e-01,-1.814989255145929237e+00,3.097893937988345225e-01,-8.525524713746106542e-01,7.912568354540707727e-01
-1.385531441828876220e+00,-7.943704717908616209e-01,-1.025638558773162234e+00,3.815030122354825526e-01,7.792632969105337537e-01,1.871552251088619556e+00,2.408474432811119392e+00,-1.178282487224437070e+00
