7.335263209259981210e-01,1.970528258965061341e-01,1.057231562637284406e-01,1.346332893536458242e+00,6.126750133458308545e-02,-1.163805047848270657e+00,1.982738151953261641e+00,-8.959210785630729035e-01,-3.321384660481161433e+00
1.252164488572198531e+00,2.175723577269670361e-01,1.174799031434295316e+00,1.251710154929285501e+00,-1.572619122932898683e-01,-4.552410484552555925e-01,1.415225789962744063e+00,-3.163434034951147389e+00,-3.213562705060336366e+00
2.962639012396852123e-01,-6.443308210298234195e-01,5.758631609128839202e-01,-2.153575019716051031e+00,-1.092964040685006966e+00,-1.431344450087816300e+00,1.444008388204882642e+00,-1.464183837158897994e+00,-9.007560378383838717e-02
-3.007714355598967160e-02,7.841454239976173302e-01,1.055064977740502452e-02,5.860889591628657413e-01,1.512491455904769078e+00,-1.812623032669086198e+00,1.442445006898693149e+00,-3.106351569708368787e-01,-1.109758260901705818e+00
6.663530592837159094e-01,-1.713940165975204266e+00,2.454659704459735969e-01,3.516291745014509806e-01,-9.175473583886462059e-01,-1.920144079160484019e+00,-1.586387837096763231e-01,-1.701026495125102400e+00,1.353543973473346762e-01
5.383736898460061981e-01,-6.989058086041405327e-02,-4.773607894219070724e-01,1.369891844265558101e+00,-7.134771255978660243e-01,6.130122288344908021e-01,1.178668087625313277e+00,4.426168400361796262e-01,2.984832346211830911e-01
9.869522702727829833e-01,-1.303273613109526829e+00,-8.432149187724707895e-02,2.127077916056531182e-01,-1.381022940512456332e+00,2.771178135589509317e-01,7.992581073770796962e-01,-1.953046236234039723e+00,-4.574994711670541947e-01
8.911090488569002321e-01,-1.016888012137346919e+00,1.065291768308254117e+00,2.547424201494980167e+00,-2.510342087809775413e-01,-1.989696840801507216e+00,3.932159697268169385e-01,-8.884120764562841721e-01,-4.118254115329788578e-01
2.832986632998181764e-01,6.721679842141247141e-01,1.180470705041130941e+00,1.215365367366975313e+00,6.800604688106164364e-01,1.864013267538831453e+00,2.812528195070528092e+00,-1.585838286070983871e+00,5.672024521405442110e-01
8.939730542973965965e-01,2.329230317991648480e-01,-8.150407922246953873e-01,-2.781789383974588858e-01,-6.850151884370633271e-01,-7.947674756561078357e-01,-1.700607816175563336e-01,-2.810195332203635488e+00,2.973837496675845182e-01
