8.336872436556711508e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.776349176836339971e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.575254801182434550e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.694977867559370965e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.939485615871004320e+00,5.000000000000000000e+00,4.000000000000000000e+00
8.811733922782725159e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.999145855181033493e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.778093210550737879e-02,1.000000000000000000e+00,2.000000000000000000e+00
-1.933530029203040401e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.241023728735295650e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.446760956560402933e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.132826139580551894e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.764914205435982542e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.607890749641082584e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.068787900181023653e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.464321048271891357e-01,5.000000000000000000e+00,4.000000000000000000e+00
-5.534700256553363173e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.194799950934480881e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.492433243331281245e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.501600885769026394e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.674058496764215587e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.142915665109116574e-02,1.000000000000000000e+00,2.000000000000000000e+00
8.720200924941066134e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.815872523854157095e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.701513494121498660e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.055349999744216394e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.223110158986199902e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.086935459300470308e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.154311442143854505e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.664287160844393654e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.176560463205573726e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.236399017181382953e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.286910453524219067e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.346566193613177032e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.594231621352545092e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.446847183200120623e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.789520642845821241e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.987726995295316657e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.206677131647929224e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.178802964913474638e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.327875141387559910e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.116017179394444225e+00,5.000000000000000000e+00,2.000000000000000000e+00
-3.175300580613260037e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.664262800946096466e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.613667362123617499e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.637683623088175278e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.499188813035150558e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.663035135682862764e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.740798836114554327e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.455437399945072929e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.955847083545871667e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.099266099636299177e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.234530495226558777e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.055064010780748102e-02,1.000000000000000000e+00,4.000000000000000000e+00
-2.224919426728762417e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.019597365024590196e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.296409449003180267e-03,1.000000000000000000e+00,2.000000000000000000e+00
2.205295219139442153e+00,1.000000000000000000e+00,2.000000000000000000e+00
6.357788043748086038e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.481530928633764732e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.688995020109321787e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.445688408615023013e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.329507133300914523e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.449297248655070147e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.419848694044603371e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.162492656999297713e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.363185303320644470e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.466213107648037334e-02,1.000000000000000000e+00,2.000000000000000000e+00
2.590050920666003842e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.420896317146090659e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.730812727994090139e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.125169003613170127e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.787087594392362590e-04,1.000000000000000000e+00,4.000000000000000000e+00
6.671764463172173976e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.444773486870985502e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.820514829765821796e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.721737123650691315e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.582534495290881638e-02,5.000000000000000000e+00,2.000000000000000000e+00
4.878355365018211542e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.637925151275387958e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.239030737686764971e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.035228978047791348e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.709158922322313479e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.448607606215079890e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.874846161185715232e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.488388706873565726e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.543264601824540783e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.828021166419773857e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.589680763588900314e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.290597477229097789e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.638098366587442678e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.837179482076040427e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.548608894693429106e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.131705283947929797e-01,5.000000000000000000e+00,4.000000000000000000e+00
5.762176594400528762e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.602394890412350836e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.873519811232092103e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.623231291747752714e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.611915606239611387e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.496167850319494286e-02,1.000000000000000000e+00,4.000000000000000000e+00
7.504488474036092871e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.090427466075771790e+00,5.000000000000000000e+00,4.000000000000000000e+00
3.214792386985834693e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.317748894743956178e+00,1.000000000000000000e+00,2.000000000000000000e+00
-6.113969946389078425e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.620976583396110726e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.848276890716146204e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.426961395128910626e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.107259382099125444e+00,5.000000000000000000e+00,4.000000000000000000e+00
3.957252510228039810e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.165107697496862493e-02,5.000000000000000000e+00,2.000000000000000000e+00
6.703116304910413659e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.994047238364412888e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.219851536536297187e+00,1.000000000000000000e+00,4.000000000000000000e+00
-4.336600042550435574e-02,5.000000000000000000e+00,4.000000000000000000e+00
-7.766878435007128489e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.567919079020646755e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.321779731495430044e+00,1.000000000000000000e+00,2.000000000000000000e+00
6.282312815267804273e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.232600656680526541e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.952893611248304184e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.757059519300693928e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.204468293432018944e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.421181380025438618e-02,1.000000000000000000e+00,2.000000000000000000e+00
-5.104124410764326880e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.242645562380609414e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.246253713745067548e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.565509898491239005e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.835286034090984675e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.817425085196367807e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.902130087969260197e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.544050397022579402e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.419606704292102339e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.364568320777010957e+00,1.000000000000000000e+00,2.000000000000000000e+00
