-6.766401451579525661e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.125572367280266495e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.418027494099784458e-02,5.000000000000000000e+00,2.000000000000000000e+00
5.707992717900436386e-01,1.000000000000000000e+00,2.000000000000000000e+00
-9.916396735559012132e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.189206696706949007e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.513294350540480560e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.820383430618564446e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.242731224512526378e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.772637661688395205e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.375447581853563639e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.690736341692864020e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.154944219087406410e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.615057383513922362e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.569415086465597353e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.230259050111368158e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.797044942798463385e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.617626210748656979e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.256934948418991782e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.802717662087105044e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.101701025511493848e-02,1.000000000000000000e+00,2.000000000000000000e+00
8.332481138999114911e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.548316156774987684e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.599718790276149050e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.472275033877510131e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.050382290395528662e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.274629769979693794e+00,5.000000000000000000e+00,2.000000000000000000e+00
-5.537602608335797649e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.197605547676854121e+00,5.000000000000000000e+00,2.000000000000000000e+00
-7.091588953740639578e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.804340607284120712e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.683157992930229385e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.455011691690249187e-01,5.000000000000000000e+00,4.000000000000000000e+00
-4.109551500921095890e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.415047098455751828e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.334247386951995296e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.045469815768500732e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.047416257696696135e-02,5.000000000000000000e+00,2.000000000000000000e+00
-8.839976824403098510e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.020529931983572114e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.793094382220058458e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.654208692331716524e+00,5.000000000000000000e+00,2.000000000000000000e+00
-7.146109751313572955e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.227687961419408724e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.191460354846060943e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.223175906948870573e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.934027493922177973e-02,1.000000000000000000e+00,2.000000000000000000e+00
5.424096095378689864e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.740959606017968619e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.845009534673426321e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.830170668640286546e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.210382972308999161e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.949849078402339897e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.821395916822207250e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.526549690205259990e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.298038962456958600e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.059305625465192691e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.514221699338976546e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.318681262772685603e-01,5.000000000000000000e+00,2.000000000000000000e+00
-7.227285233519946672e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.456487570375187002e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.048513700168899998e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.103732253480303238e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.470581637922480311e+00,5.000000000000000000e+00,4.000000000000000000e+00
9.971899888905196851e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.297702727771608888e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.621449287410864915e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.199284925613746333e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.711987347632516365e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.665330857141134435e-02,1.000000000000000000e+00,2.000000000000000000e+00
-9.178859988565650774e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.216855821319031250e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.429895094582263271e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.250061210891397101e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.873428256898633237e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.565758842741264700e-02,5.000000000000000000e+00,4.000000000000000000e+00
7.948540461618669450e-02,1.000000000000000000e+00,4.000000000000000000e+00
-8.637683585519008167e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.748143652729599040e+00,1.000000000000000000e+00,2.000000000000000000e+00
3.253236487773753516e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.917140084567872937e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.780597890713960130e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.223391011698924280e-01,5.000000000000000000e+00,2.000000000000000000e+00
-7.667282502568238955e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.893750130777205998e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.672662757645744680e-02,1.000000000000000000e+00,2.000000000000000000e+00
-1.202059319852070152e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.068953524100437008e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.626432087331909804e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.139475790198160476e+00,1.000000000000000000e+00,2.000000000000000000e+00
3.716579288768570490e-03,1.000000000000000000e+00,2.000000000000000000e+00
8.513059674701605184e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.345835096016736510e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.131518544188258257e-01,5.000000000000000000e+00,4.000000000000000000e+00
7.395746499544203489e-01,5.000000000000000000e+00,4.000000000000000000e+00
7.357516525481573311e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.024072497234715245e-01,5.000000000000000000e+00,4.000000000000000000e+00
-4.198870276730802265e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.590113747935095023e-02,5.000000000000000000e+00,2.000000000000000000e+00
-7.596708448044203754e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.452973020590514364e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.896229955820402546e+00,1.000000000000000000e+00,2.000000000000000000e+00
7.049999858338636960e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.034055803198860479e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.935546719624883560e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.565631775568444572e+00,5.000000000000000000e+00,4.000000000000000000e+00
8.323517443855860121e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.697654164428157753e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.386897565295627466e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.345022295122036748e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.282267369676380941e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.610570880828456231e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.013422417642826590e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.369699189407511009e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.092930317677821839e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.428155562235183140e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.759343951578481891e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.298605579790360731e-01,1.000000000000000000e+00,4.000000000000000000e+00
8.406788766339794439e-01,1.000000000000000000e+00,4.000000000000000000e+00
8.137029607258766672e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.708643225093727236e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.894035122188562625e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.243071253163039458e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.118718064741568430e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.496292488597561920e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.113275296830188221e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.156706960197560030e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.783685956111108029e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.491421426264452066e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.317511067039051742e+00,5.000000000000000000e+00,4.000000000000000000e+00
