9.443406169383773419e-01,5.000000000000000000e+00,4.000000000000000000e+00
-5.427488751500446351e-02,5.000000000000000000e+00,4.000000000000000000e+00
8.921976801103276289e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.062568695031623767e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.300489034745810013e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.487469808126641313e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.511160560853331614e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.713390478429484887e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.092634833936546368e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.087914323178544411e-02,5.000000000000000000e+00,2.000000000000000000e+00
6.320947611369790442e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.985755086179231244e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.991427873858897302e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.293271609550113110e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.330094392169145878e-02,1.000000000000000000e+00,4.000000000000000000e+00
9.848078634242422025e-01,5.000000000000000000e+00,4.000000000000000000e+00
7.255821028324611899e-02,5.000000000000000000e+00,2.000000000000000000e+00
-9.595331685252684872e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.963210277294956452e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.931912636383271931e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.532939932473059486e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.897564531210534700e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.327613709076820747e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.432669328281813037e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.596134363938467970e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.050472570700898334e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.184815136862096274e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.676060620833922821e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.480389120238337242e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.587148657043236044e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.202827367114322532e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.934969076181059067e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.036286877757613079e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.896311503241643215e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.474107235163110152e-01,5.000000000000000000e+00,2.000000000000000000e+00
-6.709493566651855145e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.043213187599314917e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.538451909882302432e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.459506670223501001e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.048475391628299835e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.109351344567994918e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.568237399304745594e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.895540270603916166e+00,1.000000000000000000e+00,4.000000000000000000e+00
6.660858480212621113e-02,5.000000000000000000e+00,4.000000000000000000e+00
7.520613725355963508e-01,5.000000000000000000e+00,2.000000000000000000e+00
-6.581317986691015420e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.307919330559830895e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.707791078092952941e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.002050673452342000e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.200863512676068501e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.485140613061139314e-01,1.000000000000000000e+00,4.000000000000000000e+00
8.635736668901326796e-02,5.000000000000000000e+00,2.000000000000000000e+00
-5.566710661542753069e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.643623276492393259e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.200705890027801037e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.082060222727257326e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.028636886577874776e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.095263908574760775e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.118140909925404713e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.717633651213679169e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.341560377789451808e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.868598678207351926e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.083413766189542771e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.753393420824355564e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.431285223294802345e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.148619348933310524e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.421176321662606767e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.033042624378807020e-03,5.000000000000000000e+00,2.000000000000000000e+00
-7.281812676325477574e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.051082266494306028e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.530337677428153242e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.391588387488107426e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.483286444030165629e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.357517628072262394e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.189867067283320701e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.023962719242649810e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.481956397760118227e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.251068138595791579e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.268466135228300429e+00,1.000000000000000000e+00,2.000000000000000000e+00
9.111342944421465528e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.342691115463101659e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.689103319183353769e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.304508252957827796e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.837607345657976010e+00,5.000000000000000000e+00,2.000000000000000000e+00
-9.569828996604902160e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.660447691349702382e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.174070772981198330e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.241508635618898820e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.413864177875170991e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.386270551029727294e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.983606279453924204e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.148124059044769885e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.497373832401589722e+00,5.000000000000000000e+00,2.000000000000000000e+00
-3.630493332885235680e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.043465318903301436e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.233802552024299892e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.757661295854567152e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.327476603309885705e+00,1.000000000000000000e+00,4.000000000000000000e+00
-4.302072541905175296e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.527692929839539526e-01,5.000000000000000000e+00,4.000000000000000000e+00
-5.288793631212366231e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.255448158514718360e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.308556550441114075e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.575936277196250512e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.443925849732076272e-01,1.000000000000000000e+00,4.000000000000000000e+00
