-9.779381404380160792e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.688358327475288911e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.550983690188202591e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.511218864818795193e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.345447842272209704e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.801302846340323782e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.104357516103042780e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.343801312384341085e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.155118524769610633e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.707814304266273453e+00,5.000000000000000000e+00,2.000000000000000000e+00
-3.400212909572986608e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.502111923088411682e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.258950663267480785e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.161764170345922720e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.879092513693031208e+00,1.000000000000000000e+00,2.000000000000000000e+00
6.288664607964563613e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.578717086724302776e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.464779890146524322e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.251209005540980856e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.124881632972939638e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.014579748483261740e-02,1.000000000000000000e+00,4.000000000000000000e+00
-2.432762554472341909e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.878450958485778644e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.838225180906348788e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.147082217162426088e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.617300996966082316e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.416003554924324670e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.189846092054154258e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.535965595547636897e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.929881470826671205e-02,1.000000000000000000e+00,2.000000000000000000e+00
-4.811848910214955310e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.821759839735417108e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.606332153923452410e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.278245147633208845e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.553061768339947524e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.345667246091487801e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.228500763381856764e+00,1.000000000000000000e+00,2.000000000000000000e+00
8.986695334900071108e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.365951663203132105e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.224200533401296198e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.261963610697033888e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.797314534300343714e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.920540386971390179e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.516603338685438063e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.474993196645846050e+00,1.000000000000000000e+00,2.000000000000000000e+00
